[{'bn': 'F80332060002BD7B', 'bt': 1676514561}, {'n': 'uplink', 'u': 'count', 'v': 1585}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -90}, {'n': 'snr', 'u': 'dB', 'v': 7.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 52.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 221.8}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1362168000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 195624000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 221.3}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1431288000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 159768000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 221.3}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.55}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1368000000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 121931999.99999999}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676548619}, {'n': 'uplink', 'u': 'count', 'v': 2095}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -91}, {'n': 'snr', 'u': 'dB', 'v': 9}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 220.7}, {'n': 'phaseA_current', 'u': 'A', 'v': 4.15}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseA_active', 'u': 'J', 'v': 1387116000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 199548000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 220.0}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.45}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1456596000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 161964000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.1}, {'n': 'phaseC_current', 'u': 'A', 'v': 4.3}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8999999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1391616000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 124668000.00000001}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676548685}, {'n': 'uplink', 'u': 'count', 'v': 2096}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -95}, {'n': 'snr', 'u': 'dB', 'v': 8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 220.6}, {'n': 'phaseA_current', 'u': 'A', 'v': 4.15}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseA_active', 'u': 'J', 'v': 1387116000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 199548000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 219.8}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.4}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8999999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1456596000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 161964000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.0}, {'n': 'phaseC_current', 'u': 'A', 'v': 4.3}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8999999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1391616000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 124668000.00000001}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676548753}, {'n': 'uplink', 'u': 'count', 'v': 2097}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -92}, {'n': 'snr', 'u': 'dB', 'v': 9.2}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 220.5}, {'n': 'phaseA_current', 'u': 'A', 'v': 4.15}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseA_active', 'u': 'J', 'v': 1387116000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 199548000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 219.7}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.4}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1456596000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 161964000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.0}, {'n': 'phaseC_current', 'u': 'A', 'v': 4.25}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8999999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1391616000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 124668000.00000001}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676548820}, {'n': 'uplink', 'u': 'count', 'v': 2098}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -91}, {'n': 'snr', 'u': 'dB', 'v': 7.5}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 221.4}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1387332000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 199548000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 220.3}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.85}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1456812000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 161964000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.3}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.7}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1391832000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 124704000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676548887}, {'n': 'uplink', 'u': 'count', 'v': 2099}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -87}, {'n': 'snr', 'u': 'dB', 'v': 9.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 221.3}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.95}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseA_active', 'u': 'J', 'v': 1387332000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 199548000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 220.3}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.2}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1456812000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 161964000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.2}, {'n': 'phaseC_current', 'u': 'A', 'v': 4.15}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1391832000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 124704000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676548955}, {'n': 'uplink', 'u': 'count', 'v': 2100}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -96}, {'n': 'snr', 'u': 'dB', 'v': 8.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 221.0}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1387332000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 199548000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 220.0}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.85}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1456812000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 161964000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.4}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.8}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1391832000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 124704000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676549021}, {'n': 'uplink', 'u': 'count', 'v': 2101}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -90}, {'n': 'snr', 'u': 'dB', 'v': 8.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 220.8}, {'n': 'phaseA_current', 'u': 'A', 'v': 4.2}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseA_active', 'u': 'J', 'v': 1387332000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 199548000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 219.8}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.45}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8999999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1456812000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 161964000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.2}, {'n': 'phaseC_current', 'u': 'A', 'v': 4.35}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8999999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1391832000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 124704000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676549088}, {'n': 'uplink', 'u': 'count', 'v': 2102}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -96}, {'n': 'snr', 'u': 'dB', 'v': 9.2}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 221.0}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1387512000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 199584000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 220.0}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.75}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1457028000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 162000000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.3}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1392012000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 124704000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676549154}, {'n': 'uplink', 'u': 'count', 'v': 2103}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -91}, {'n': 'snr', 'u': 'dB', 'v': 9.5}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 54.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 220.7}, {'n': 'phaseA_current', 'u': 'A', 'v': 4.1}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseA_active', 'u': 'J', 'v': 1387512000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 199584000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 219.7}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.4}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1457028000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 162000000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.0}, {'n': 'phaseC_current', 'u': 'A', 'v': 4.25}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8999999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1392012000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 124704000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676549221}, {'n': 'uplink', 'u': 'count', 'v': 2104}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -101}, {'n': 'snr', 'u': 'dB', 'v': 7.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 54.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 221.1}, {'n': 'phaseA_current', 'u': 'A', 'v': 4.15}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseA_active', 'u': 'J', 'v': 1387512000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 199584000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 219.9}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.4}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1457028000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 162000000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.3}, {'n': 'phaseC_current', 'u': 'A', 'v': 4.3}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8999999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1392012000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 124704000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676549287}, {'n': 'uplink', 'u': 'count', 'v': 2105}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -92}, {'n': 'snr', 'u': 'dB', 'v': 9.2}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 54.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 221.2}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.45}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1387512000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 199584000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 220.1}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.75}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1457028000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 162000000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.4}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1392012000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 124704000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676549353}, {'n': 'uplink', 'u': 'count', 'v': 2106}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -96}, {'n': 'snr', 'u': 'dB', 'v': 8.2}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 54.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 221.1}, {'n': 'phaseA_current', 'u': 'A', 'v': 4.1}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1387692000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 199620000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 220.1}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.45}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1457208000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 162036000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.1}, {'n': 'phaseC_current', 'u': 'A', 'v': 4.3}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8999999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1392228000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 124704000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676549420}, {'n': 'uplink', 'u': 'count', 'v': 2107}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -90}, {'n': 'snr', 'u': 'dB', 'v': 8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 54.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 221.3}, {'n': 'phaseA_current', 'u': 'A', 'v': 4.15}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseA_active', 'u': 'J', 'v': 1387692000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 199620000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 220.3}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.4}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1457208000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 162036000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.3}, {'n': 'phaseC_current', 'u': 'A', 'v': 4.3}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8999999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1392228000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 124704000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676549487}, {'n': 'uplink', 'u': 'count', 'v': 2108}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -97}, {'n': 'snr', 'u': 'dB', 'v': 9.5}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 54.0}, {'n': 'frequency', 'u': 'Hz', 'v': 59.9}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 221.5}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.75}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1387692000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 199620000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 220.5}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.95}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1457208000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 162036000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.3}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.9}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1392228000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 124704000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
